1.	a)	echo hello world
		outputs the text "hello world"
	b)	echo {con,pre}{sent,fer}{s,ed}
		outputs the text "consents consented confers confered presents presented prefers prefered"
	c)	date
		outputs current date and time
	d)	whoami
		outputs the user's name
	e)	cal 2000
		outputs the calender of 2000
	f)	cal 9 1752
		outputs an incomplete calender of September 1752
	g)	bc -l
		allows the use of a calculator language
	h)	echo 5+4 | bc -l
		using the calculator language, doing the calculations 5+4 then outputing the result
